Value Iteration,Value Iteration,Value Iteration,Value Iteration,Random Agent,Random Agent,Random Agent,Random Agent
39.10403966694675,1.0,129.27606062919824,0.655,2.512799825476477,0.1,65.48358584581453,0.425
4.267734298056784,0.125,42.08305648525731,0.22,5.023294785152123,0.15,19.95383590098074,0.12
39.463943935672575,1.0,109.7721042092448,0.555,20.800442869058863,0.7,65.42237116237779,0.39
1.1293447509844774,0.05,23.648448423916395,0.125,22.265515499458278,0.725,72.15887721961276,0.465
39.688529656924736,1.0,21.82411955057895,0.115,29.378360482804823,0.95,19.078385563545993,0.125
39.61948943548562,1.0,9.660572452898348,0.055,5.9081388361793685,0.225,53.732179136138534,0.365
39.50743248644688,1.0,119.88901540513451,0.61,8.00038148280419,0.25,35.71240620168031,0.235
39.218043188574356,1.0,41.80499195972502,0.215,9.580439839353053,0.35,16.916859192355087,0.11
23.42042763095835,0.625,53.750379375580366,0.275,23.904360118526082,0.75,22.553511850695276,0.15
37.08561725584343,1.0,9.660572452898348,0.055,4.137413864043842,0.15,13.67397896102531,0.09
39.262511644521965,1.0,8.808888491901861,0.05,1.8467961636381087,0.075,25.51403245159376,0.155
2.9566559948744917,0.1,65.7721042092727,0.335,20.347271743628493,0.65,15.780017205294836,0.095
4.912183267275223,0.15,164.25185581331436,0.83,21.620060198142653,0.725,33.76432021563873,0.22
39.61899883634467,1.0,29.471375067221434,0.155,6.778684655458809,0.2,11.751627898150627,0.08
38.505057399806674,1.0,8.667046366701808,0.05,7.218672378388988,0.275,39.13353127444183,0.255
39.15044755626112,1.0,102.13665361478034,0.52,29.81419919970149,1.0,15.279920308341172,0.105
3.089519145569536,0.1,72.36188978560025,0.37,4.866306277383256,0.15,31.23247228018668,0.195
30.33059452496142,0.8,106.06115396062818,0.54,11.910021790437415,0.35,14.025977031592591,0.08
39.327694981713805,1.0,60.868726027280715,0.31,7.664220126721367,0.275,68.60474933036197,0.435
39.418539248434165,1.0,9.638415143920776,0.055,20.644217712142314,0.675,34.163859014416296,0.22
39.14943231796839,1.0,38.471368448861426,0.2,31.37302785242343,1.0,35.113035075653976,0.205
26.776445561305714,0.7,176.09605398466942,0.895,2.6491083676268863,0.1,36.262302798167205,0.225
39.52874977087579,1.0,8.667046366701808,0.05,3.7801294969714414,0.125,32.7837979182343,0.22
39.7320270248636,1.0,119.61389743217265,0.605,32.844262361482805,1.0,16.95327171595689,0.11
39.351400706057746,1.0,70.20613915349263,0.36,12.911417684701869,0.4,63.48855062511911,0.38
39.04075171785388,1.0,116.82401048904606,0.59,17.844846534334685,0.55,10.515663326910213,0.07
38.81660783405274,1.0,12.77489934443511,0.07,7.997064002843164,0.3,9.94572885583796,0.06
39.462497274166175,1.0,10.828858918783034,0.06,11.373692988792328,0.375,36.84715932037177,0.23
39.59774778338899,1.0,51.802285657107895,0.265,2.801063289397944,0.1,56.204650918863535,0.34
39.507904934539646,1.0,55.64398699385356,0.285,11.596065207035336,0.4,9.38391372450253,0.055
39.777418259372475,1.0,98.38687690564686,0.5,11.68808130287584,0.325,25.21884328804054,0.165
38.77274259966836,1.0,27.44965710665471,0.145,3.260713031823002,0.125,72.4698170772442,0.44
2.555251067787486,0.1,125.00403352272845,0.635,3.735340467604285,0.125,46.246049208493204,0.31
39.23887279997996,1.0,198.88021648048473,1.0,3.7303581215944397,0.15,20.38898675994282,0.11
2.001889585690506,0.075,126.96574680504982,0.645,8.93136160767873,0.275,12.862409701511687,0.075
39.44123793388446,1.0,105.59216606692625,0.535,19.19359592119203,0.525,75.0243964436448,0.445
38.86104268316546,1.0,198.21428237259812,1.0,5.445480435462617,0.2,9.921894874018866,0.06
13.822792788256175,0.375,116.57548806442125,0.59,11.886715139708688,0.4,11.559782131668483,0.07
39.39629296188383,1.0,68.2408991295531,0.35,7.660198755886678,0.225,65.71245081113467,0.42
39.285205999707586,1.0,112.33220457070297,0.57,7.704275261919453,0.275,31.644862143983374,0.2
39.24026079227415,1.0,52.80228565609735,0.27,6.017912422410485,0.2,109.88657227660018,0.685
38.26188667476528,1.0,87.69862072833655,0.45,18.35169425052927,0.65,22.755200062518195,0.13
3.956628576071101,0.125,56.50700803999363,0.29,14.668966618588053,0.5,11.73248372395638,0.07
31.6643902272115,0.825,197.64443117266254,1.0,3.1324028589037307,0.125,42.175336765290844,0.275
39.217523748899374,1.0,15.82487458250438,0.085,18.398711158513862,0.6,25.089299191644084,0.155
1.9356850525269975,0.075,11.631744308581833,0.065,6.150932514854029,0.225,20.867987682053165,0.13
11.956612380355041,0.325,36.77571799361373,0.19,25.128848186189284,0.85,52.57625964352797,0.315
38.90601202146916,1.0,155.94775747460605,0.79,13.288367348099552,0.425,44.73878321354046,0.29
1.9352229190238397,0.075,99.49450954018458,0.505,2.7572849921703027,0.1,13.579677103329745,0.09
39.15041795640628,1.0,65.23817841318224,0.335,7.802662062455039,0.3,142.0281048800011,0.915
39.06441882044641,1.0,29.0963585384637,0.155,10.200376676424261,0.3,47.415949722266994,0.285
39.75425191382321,1.0,80.59046489001831,0.41,16.667736165309055,0.55,18.366123943592214,0.11
38.86062754549371,1.0,199.02581906354848,1.0,5.532103070630139,0.2,84.60454105169015,0.545
39.66486219390548,1.0,43.82401054421798,0.225,12.485654843707458,0.425,50.80032391636753,0.315
1.9352229190238397,0.075,22.272468450933076,0.12,2.157445141246062,0.075,32.46984060629574,0.185
38.08611436421313,1.0,9.469846329649759,0.055,8.558218321921371,0.325,10.966692417734226,0.07
39.37358415567279,1.0,152.46256078953428,0.775,6.772146545797053,0.225,110.33357608702133,0.73
39.77741825035408,1.0,48.45234953696189,0.25,1.9731675253532592,0.075,89.23407012394823,0.56
37.74906964251809,1.0,42.20420437075779,0.22,16.48360269698709,0.525,51.9195745034815,0.295
39.084762633159876,1.0,94.41926102005647,0.48,14.980919303784127,0.525,40.63115313575278,0.28
39.15094268903914,1.0,176.08554278543866,0.9,3.7968193384645974,0.125,34.376747744598376,0.21
38.883775139332016,1.0,60.95854860038515,0.315,4.24675579094099,0.175,23.380559614575915,0.15
39.14995736093468,1.0,61.238216296295136,0.315,12.801069071881924,0.375,31.967962503515814,0.185
39.17550124011491,1.0,7.8613310535593035,0.045,12.461939183133845,0.375,28.752417902061346,0.185
38.839331037551645,1.0,11.75439112846225,0.065,5.597613485208939,0.2,84.20511725318329,0.47
38.994357206320856,1.0,58.802285653953824,0.3,9.713462921872974,0.3,53.958082049829585,0.35
39.41901149102518,1.0,101.8022856536442,0.515,32.30357802838781,1.0,29.672122367286544,0.16
18.02422327540811,0.475,40.648393052760504,0.21,2.8907784745793954,0.1,32.65332829123168,0.195
39.30503967274203,1.0,15.628267952455086,0.085,4.0237671174307055,0.125,27.467648856638714,0.17
39.083761040179056,1.0,75.77210420924567,0.385,7.176594892346181,0.25,39.936827937999304,0.25
37.12836400273086,1.0,5.977259931008915,0.035,2.026263862829707,0.075,15.849195583922958,0.105
39.68665077306392,1.0,9.830855859532951,0.055,8.245711625460972,0.25,51.4303684669604,0.32
39.2407471975668,1.0,9.492796828106343,0.055,1.9327106094585282,0.075,15.3345850725415,0.095
38.19716444883577,1.0,19.648623761505732,0.105,13.3134897748485,0.425,12.51473792967675,0.07
39.15282136450701,1.0,195.45268941168283,0.99,2.890936120314483,0.1,20.087232283896093,0.13
39.53013675404638,1.0,22.47145193814633,0.12,7.601528975991407,0.225,21.319181405494927,0.14
39.240143551604106,1.0,198.54988719729195,1.0,5.5368936813632645,0.175,12.416101071025215,0.07
39.306011863460505,1.0,11.723773997327157,0.065,22.237942963645953,0.75,27.317688489444205,0.165
39.21755680838347,1.0,142.02191124513715,0.72,6.002047231425594,0.2,17.996847093319676,0.105
39.66487669519651,1.0,69.94871877237058,0.355,3.290424191093166,0.1,12.058349641297633,0.07
1.9796673634682842,0.075,33.449645024803154,0.175,7.464175728961775,0.25,25.726408835966893,0.16
39.46394231392643,1.0,69.84403324315929,0.36,15.267289937271606,0.475,32.05405387135088,0.225
39.61948354826493,1.0,42.21832135169853,0.22,2.6710261020810386,0.1,42.12796752331586,0.275
39.37357988575266,1.0,50.392529618547556,0.26,24.53325227057735,0.8,12.38453595648968,0.075
39.53157188121548,1.0,122.33221171944693,0.62,29.082573075683126,1.0,7.001404784896183,0.045
39.329640568305926,1.0,84.27243028003154,0.43,4.488303945158868,0.175,26.217147315706843,0.165
39.62044219949978,1.0,81.97985804188914,0.415,3.282980135004993,0.125,22.294073375478657,0.135
39.52918256773716,1.0,28.750389042090077,0.15,4.001087859486721,0.125,28.672257840983658,0.175
38.16829632218891,1.0,105.2466224099647,0.535,27.37461963969952,0.875,18.456619902270894,0.105
0.9824417009602194,0.05,21.471490043682245,0.115,9.262977810998265,0.325,24.353543098368107,0.14
39.08377601688006,1.0,116.36188982398826,0.59,10.972374935240738,0.4,60.72443308568871,0.39
3.8006025203615743,0.125,21.531894744892114,0.115,12.710749804636995,0.425,49.54137300723369,0.305
39.30646963628932,1.0,24.432674047291474,0.13,3.6640499749098194,0.125,121.91369449924437,0.745
39.35233053601826,1.0,90.48260074627014,0.46,3.1993772761244306,0.125,29.385305140736836,0.205
0.9824417009602194,0.05,136.59217259679687,0.69,12.529359259694706,0.375,33.29796392658186,0.2
39.440734605849414,1.0,11.457886397679756,0.065,27.55512272527303,0.775,160.06162983951995,1.0
39.30595470284115,1.0,146.71370052419417,0.745,10.936431043969584,0.325,32.52325198907724,0.215
39.30883460792756,1.0,17.863972601042697,0.095,2.5157750342935525,0.1,98.42641598701466,0.65
39.41805301362082,1.0,16.64909702456063,0.09,8.087080738460568,0.275,32.78232005689214,0.185
39.061972560788774,1.0,11.653613084674522,0.065,11.201110314090478,0.4,37.31396267712798,0.24
39.218540232767566,1.0,15.451013793087084,0.085,7.24721581053635,0.225,32.18688230956145,0.2
39.70934511781093,1.0,32.77260931728802,0.17,12.577750338038683,0.375,34.16365480823403,0.195
39.619945849581704,1.0,153.20368241018554,0.775,5.664043999280073,0.175,123.7615630457965,0.805
38.81519751906917,1.0,117.15792611237471,0.595,25.086869031750616,0.775,22.81339459840704,0.15
39.37365131676175,1.0,74.86356110846094,0.38,28.816374528637827,0.975,9.948372944066659,0.06
39.24026094675549,1.0,52.69727054508748,0.27,15.064182155978255,0.525,19.78103543284503,0.115
1.1293447509844774,0.05,113.89931126465206,0.58,15.349010993129472,0.45,14.171398941797253,0.085
39.172168078081235,1.0,166.22540810504736,0.84,13.465993778101266,0.4,22.03484374309274,0.125
39.041238252177024,1.0,15.649427694342906,0.085,3.448536754777511,0.125,19.210736402876122,0.125
38.903066700013134,1.0,196.0950139323743,0.995,29.863040819497158,1.0,55.57802783981897,0.355
39.394872127805236,1.0,75.19881373832206,0.385,1.8907784745793954,0.075,39.08061877507253,0.235
39.50741585503503,1.0,22.750456494896984,0.12,8.5348625076193,0.275,41.998195154424224,0.265
12.911248661183802,0.35,22.47145193814633,0.12,3.487295971290348,0.125,22.12924504688959,0.13
39.57458118131207,1.0,70.26127596839287,0.36,9.11315038327241,0.35,33.048919584251806,0.22
2.555251067787486,0.1,32.82401294203381,0.17,19.685339738444384,0.7,108.83966486964998,0.73
39.239288217935815,1.0,96.04109183087122,0.49,2.024573941415886,0.075,34.77977949403724,0.21
10.377472580780756,0.3,9.759011048544505,0.055,5.28410177574122,0.175,14.165732748266398,0.085
39.82233481725648,1.0,49.82401049600946,0.255,4.867580687266121,0.15,16.826339318859883,0.1
39.39677938027338,1.0,11.73145453132658,0.065,2.576576469091483,0.1,21.272501369445855,0.125
39.062019568787655,1.0,11.457886397679756,0.065,24.507221700192623,0.825,54.372850498287576,0.325
39.44073727160414,1.0,187.7961434317365,0.95,30.487042637231312,1.0,10.879808083435393,0.065
39.17267922305707,1.0,155.22540788478958,0.785,2.290016957529133,0.075,10.576232452857898,0.06
39.3055538150854,1.0,12.476825283710003,0.07,4.528064657949345,0.175,37.51066457318458,0.23
39.64217777186808,1.0,70.26457876045046,0.36,1.7099098024248165,0.075,47.99882576134029,0.305
39.50929250314082,1.0,88.626668062105,0.45,1.6660439435714915,0.075,56.36492183650263,0.37
39.10601180700936,1.0,174.43574937175174,0.88,1.8713305898491084,0.075,12.271790529214263,0.085
39.01617954121443,1.0,151.85108988938916,0.77,2.1798250092033724,0.075,8.937205018655277,0.055
39.286608002752025,1.0,100.54641645513499,0.51,3.3320872843582325,0.125,53.101685059782824,0.345
39.3514047979957,1.0,105.82401048904606,0.535,2.620978926727592,0.1,54.40853814302897,0.365
2.0177963962284364,0.075,41.750379482902964,0.215,18.465914786434936,0.575,10.799075723064083,0.065
39.5088488495209,1.0,14.628171962874875,0.08,7.087083370086645,0.225,12.335225462118961,0.08
25.04131925152213,0.675,35.824011360505224,0.185,3.86313689635555,0.125,38.88694958170372,0.255
39.01659534267223,1.0,17.458718271306296,0.095,7.4380134191781355,0.225,52.118628649820074,0.345
38.995358691643176,1.0,59.75037937406222,0.305,12.55029884935204,0.4,19.917737524944094,0.125
39.44170603929534,1.0,12.77489934443511,0.07,6.777830502250177,0.25,19.191482433605035,0.105
39.2846768007085,1.0,16.805438996005186,0.09,4.730658539012043,0.175,10.93019904929744,0.065
1.8690183858603309,0.075,9.873467287833433,0.055,17.200591102112696,0.5,19.62740827241233,0.12
15.37451179003992,0.425,34.467426279496806,0.18,21.530229457946266,0.75,24.464581083549838,0.155
32.106960479771374,0.85,46.47933919158908,0.24,3.5993268546402235,0.125,47.203033736198634,0.31
39.61948528375324,1.0,139.79198154144055,0.71,2.8017294366147474,0.1,20.227463334280824,0.12
39.15041498946646,1.0,44.86356114555991,0.23,7.777161325121045,0.275,57.19258181147548,0.335
39.32914966462401,1.0,12.500485513141173,0.07,6.360258623881263,0.225,28.850233685917164,0.17
38.90407219031726,1.0,68.1905249648578,0.35,3.3590174422879766,0.125,36.47738748011626,0.25
39.2629838755782,1.0,25.44967125660306,0.135,8.58000759048572,0.3,30.928502452046615,0.19
39.30692751609609,1.0,11.457886397679756,0.065,3.484467328344128,0.125,34.385862476791765,0.215
38.927710436562286,1.0,49.30679982246268,0.255,4.043822496119728,0.15,27.884915545799984,0.185
39.15139067010516,1.0,176.38596336609444,0.89,8.577235815540009,0.275,11.161644136459048,0.065
16.620877195048095,0.45,20.794908464563953,0.11,20.082913483357597,0.675,23.016415974122157,0.145
39.06055750644904,1.0,38.42616620713278,0.2,22.86238709995637,0.65,112.26226026451496,0.705
39.19629284106966,1.0,39.471368358677786,0.205,13.749599562232072,0.425,40.47725991752599,0.23
1.0404558620955886,0.05,10.634377919992687,0.06,5.952570254591241,0.2,12.643985534522505,0.075
39.46345748891671,1.0,16.812447361195407,0.09,17.61618198937867,0.575,11.077554115884706,0.065
39.220266273506965,1.0,105.41201871674312,0.54,32.4812509513633,1.0,68.41715977088577,0.445
39.421862703986044,1.0,19.630176610358472,0.105,13.778845959166322,0.45,15.000556146260987,0.09
39.082303581077866,1.0,13.474823769849143,0.075,11.045950165322147,0.375,58.264236980619586,0.35
37.793275020907814,1.0,81.64839289750694,0.415,2.049108367626886,0.075,19.658313329755536,0.11
39.48471962985145,1.0,66.19383420814172,0.34,1.777777777777778,0.075,68.01684413122392,0.44
1.084900306540033,0.05,146.06777473599934,0.745,3.906447187928669,0.15,8.751896116697823,0.055
39.06535520871754,1.0,44.89092394042294,0.235,4.179467257080212,0.15,47.51002066858559,0.265
39.41903010676087,1.0,51.626668065568644,0.265,5.18243642067648,0.175,15.04238644632799,0.09
39.41762910279037,1.0,11.480003817415746,0.065,14.176227564315893,0.45,15.324726315641971,0.085
39.463431659485494,1.0,153.76329718134176,0.78,7.311461067885761,0.25,53.1481545250801,0.345
23.75567812981417,0.625,32.35311151194029,0.17,4.485596820771714,0.175,16.12124514117587,0.095
37.26388961090256,0.975,135.59247552962566,0.69,7.515160303889479,0.275,48.55228988406813,0.31
39.46295679320488,1.0,174.57315532477952,0.885,0.9824417009602194,0.05,27.068078779848037,0.165
38.681402372373235,1.0,13.775321807372125,0.075,6.579306753769184,0.2,33.53542739889112,0.195
1.1293447509844774,0.05,45.413776880367585,0.235,6.443245601093528,0.25,25.35485520425895,0.16
27.973108800718524,0.75,78.60152722927755,0.405,28.220742885823874,0.925,30.77659546114203,0.18
38.972627106827936,1.0,24.626706850298948,0.13,2.666666666666667,0.1,50.13583174187156,0.28
18.532001002986878,0.5,82.37079822668022,0.42,9.823721998774444,0.325,25.967706881105986,0.155
39.306956314513855,1.0,105.00403371782872,0.535,14.355627580004374,0.475,11.967926585216107,0.07
39.37360831425934,1.0,107.26125508274491,0.545,12.821421610644656,0.4,29.52683470259208,0.165
0.9824417009602194,0.05,151.9159751084485,0.77,13.00285962885135,0.425,55.130418192162956,0.34
39.55234492484961,1.0,111.64839289750685,0.565,8.928517465429797,0.275,29.507970982247482,0.19
1.2018895856905065,0.05,13.474823769849143,0.075,25.930547098121696,0.875,29.504590098896337,0.175
3.223295327973784,0.1,18.450031293550406,0.1,5.467017318787324,0.2,35.42049598122174,0.2
39.57598783793015,1.0,43.626668116807686,0.225,6.980852020194435,0.25,13.774903176655826,0.085
39.34994303519384,1.0,95.4855392160001,0.485,5.5380059704210085,0.2,16.073725508710698,0.1
39.552349239993156,1.0,43.62995185860272,0.225,4.840906098044462,0.15,33.702634230664685,0.225
39.08376281097204,1.0,50.277309464162286,0.26,14.94994951170644,0.475,31.53130837103432,0.19
39.440776663534336,1.0,38.77210451879409,0.2,28.22006699346096,0.925,42.51816863875986,0.255
39.687122895641465,1.0,26.77212366343442,0.14,30.219272986100634,1.0,42.866423070844704,0.28
39.17263998447792,1.0,70.75037937384786,0.36,3.5984409832507573,0.125,11.472409408642363,0.065
39.39631710961477,1.0,8.763102300760666,0.05,3.707468210513317,0.125,54.01389973870926,0.35
0.9157750342935529,0.05,28.64840265345895,0.15,15.374818858175123,0.525,110.28373644261684,0.65
4.933500490309095,0.15,15.447927150863634,0.085,3.3975531646109074,0.125,25.41438246192312,0.145
39.06425091211423,1.0,117.862157617576,0.6,6.7301997431596075,0.2,71.23308157976439,0.44
2.9122115504300474,0.1,96.58352709125843,0.49,14.222045471387267,0.425,23.89338031938809,0.135
39.06153870890186,1.0,116.12578273354448,0.59,8.863848511386381,0.275,32.85200462041567,0.19
10.778372431489926,0.3,18.824317474616148,0.1,6.1533552189586835,0.225,28.412545680133555,0.175
39.66485956652798,1.0,140.11233991382508,0.715,1.7157750342935527,0.075,12.040401482885775,0.075
39.21805356516095,1.0,28.449653034717656,0.15,18.15000532633482,0.575,20.072146976538903,0.12
16.040771038806923,0.45,36.970492439350735,0.195,23.86541508674118,0.8,43.33752131639606,0.265
39.373598656858476,1.0,19.454498856866177,0.105,8.690200637252802,0.3,83.3386801984419,0.545
39.688042976588044,1.0,26.750398665157707,0.14,14.906725829082326,0.425,15.384896448804932,0.095
39.30600187018645,1.0,26.802304926280833,0.14,9.662916987638381,0.3,79.56211204536727,0.51
39.57505329482831,1.0,8.763102300760666,0.05,18.148844629098786,0.6,10.04026145000884,0.065
17.73249738967048,0.475,95.9708193406295,0.49,12.930045680156065,0.45,138.81340174539628,0.88
39.21616391512758,1.0,72.80228565364666,0.37,5.445880661208306,0.175,33.45280136630125,0.21
39.19437595349833,1.0,36.41289331578353,0.19,6.4892640473447525,0.2,15.08999231167501,0.105
39.41952626891556,1.0,55.9279517630176,0.285,3.287645593394258,0.125,94.60427279492232,0.565
39.59823428919246,1.0,160.95171672000987,0.815,6.462438551368546,0.2,6.97229325328257,0.045
38.99434742424507,1.0,11.677243106107015,0.065,2.6399502258167877,0.1,18.75803776214558,0.105
39.44073719364253,1.0,11.776185153794534,0.065,18.644610263309588,0.575,42.64133979968063,0.275
34.73154079359003,0.9,17.471965952974283,0.095,17.867094575708318,0.5,37.39475688599122,0.24
39.37361393094631,1.0,61.601326490639316,0.315,1.8907784745793954,0.075,13.716034422804295,0.085
39.50742984621562,1.0,27.82402425403453,0.145,14.084066065467313,0.475,14.391216879010274,0.08
39.374114837509886,1.0,55.06115311076831,0.285,3.730711361292747,0.125,43.98279735915741,0.265
38.817965784931424,1.0,57.452349530139315,0.295,6.754931950062273,0.25,16.023175695546037,0.11
2.890465405880892,0.1,51.750379377306615,0.265,10.326887896659509,0.3,25.86997503511018,0.165
39.330594578200206,1.0,33.2507861597245,0.175,14.286351281557113,0.45,20.502308823326743,0.125
39.351872725752145,1.0,22.627298949584205,0.12,24.926119063706796,0.75,89.27158979059087,0.54
39.50784516205073,1.0,84.39252306369127,0.43,2.9126876281031135,0.1,9.673668045423817,0.06
39.19440181448522,1.0,87.57163406889805,0.445,11.819778576291156,0.35,69.70027605786046,0.42
39.26202537624373,1.0,45.485933809995146,0.235,5.5543259735514265,0.2,40.40692521081224,0.24
39.19387236578731,1.0,52.71178610976402,0.27,9.109487452039495,0.275,87.69579878331035,0.565
39.39678928266274,1.0,198.84937176458254,1.0,22.111350071093845,0.725,24.41331030153683,0.14
39.39868211330886,1.0,102.4137961209977,0.52,1.777777777777778,0.075,154.02553445450712,1.0
23.665806641313587,0.625,105.3462356854393,0.535,10.223473620827404,0.3,14.212269822187888,0.09
38.838372382514414,1.0,73.54641581438537,0.375,13.777474530832876,0.4,154.1199609814682,0.955
4.867710323903482,0.15,52.41993552750261,0.27,5.513377242315499,0.175,13.417680323366028,0.08
39.4851817888986,1.0,41.64839300747084,0.215,5.112078133485783,0.175,10.574577983709524,0.07
39.126817387165985,1.0,66.41379594624838,0.34,2.6491083676268863,0.1,9.498585399298012,0.065
39.485177293779316,1.0,16.513340347880305,0.09,4.446029436808459,0.15,7.096825114217621,0.045
38.97163896310372,1.0,50.627215697684996,0.26,2.0241118079127283,0.075,78.0011050611849,0.48
38.9054845004857,1.0,43.626668116807686,0.225,8.842396517436196,0.3,23.699135278919613,0.17
37.12868214524503,0.975,12.753132037820883,0.07,1.1293447509844774,0.05,38.475901296966825,0.215
39.57500051672058,1.0,156.0799241753492,0.79,9.70589394381041,0.3,120.33600600881778,0.76
3.0242694536478165,0.1,17.824443932860095,0.095,2.9343966227312777,0.1,34.54870744926357,0.21
39.619497721815065,1.0,120.33630275054159,0.61,10.42359342129145,0.35,22.288119683203004,0.14
39.61995555917193,1.0,25.62669543798601,0.135,10.02240998824283,0.325,20.479660550892948,0.11
39.35187269864231,1.0,147.87467579461446,0.75,17.221454709669317,0.525,14.341775230440552,0.085
39.597761949765854,1.0,70.97928321530365,0.365,10.020714705870507,0.35,21.81737279108676,0.135
39.21756646777401,1.0,28.927962075977113,0.15,8.393754081117738,0.3,59.52795564455666,0.375
39.172625764633906,1.0,55.28726545462462,0.285,5.377732400339396,0.175,70.74607070371465,0.435
39.530584614367754,1.0,15.497597564913546,0.085,5.505544176594034,0.2,53.53025325214838,0.315
19.374585698710284,0.525,89.14454206186534,0.455,15.396462247800644,0.525,41.62741378639363,0.255
39.03883037310423,1.0,119.20703279618678,0.605,10.619794780467362,0.35,34.44170728025774,0.225
38.5968308027024,1.0,12.804697483772157,0.07,7.909109257123899,0.3,36.424457309553055,0.245
1.084900306540033,0.05,92.69161891300047,0.47,19.153229364187535,0.65,24.770069094507324,0.16
2.868251659030681,0.1,55.68260470712317,0.285,5.3739063544718535,0.2,14.918250331050912,0.09
13.398280484409556,0.4,23.648448423916395,0.125,1.98213721319215,0.075,60.551424160020176,0.375
39.261986742580916,1.0,22.750456494896984,0.12,13.908763708463878,0.5,11.886807078541498,0.07
39.57550125768541,1.0,89.26352570075107,0.455,5.734406353848879,0.175,11.781155470521004,0.07
39.19773800488919,1.0,78.65423336412393,0.4,23.71123149787021,0.75,61.5270218427768,0.395
39.821872573686264,1.0,115.29450727304862,0.585,4.734438226953868,0.15,22.636437871158968,0.14
39.171736039270066,1.0,9.759011048544505,0.055,11.42217570686832,0.325,24.911841543001863,0.14
39.41950350145468,1.0,58.23817691151057,0.3,24.33234545985637,0.75,19.04273578167125,0.11
1.2463340301349508,0.05,49.82401049600946,0.255,7.847823477670283,0.225,51.91191854920699,0.315
2.9566836241957994,0.1,108.18380614279147,0.55,12.019528531830804,0.425,12.09405544447036,0.085
